Target Returns,Backtest Period: 1,Backtest Period: 2,Backtest Period: 3,Backtest Period: 4,Backtest Period: 5,Backtest Period: 6,Backtest Period: 7,Backtest Period: 8,Backtest Period: 9,Backtest Period: 10,Backtest Period: 11,Backtest Period: 12,Backtest Period: 13,Backtest Period: 14,Backtest Period: 15,Backtest Period: 16,Backtest Period: 17,Backtest Period: 18,Backtest Period: 19,Backtest Period: 20,Backtest Period: 21,Backtest Period: 22,Backtest Period: 23,Backtest Period: 24,Backtest Period: 25,Backtest Period: 26,Backtest Period: 27,Backtest Period: 28,Backtest Period: 29,Backtest Period: 30,Backtest Period: 31,Backtest Period: 32,Backtest Period: 33,Backtest Period: 34,Backtest Period: 35,Backtest Period: 36,Backtest Period: 37,Backtest Period: 38,Backtest Period: 39,Backtest Period: 40,Backtest Period: 41,Backtest Period: 42,Backtest Period: 43,Backtest Period: 44,Backtest Period: 45,Backtest Period: 46,Backtest Period: 47,Backtest Period: 48,Backtest Period: 49,Backtest Period: 50
0.5,0.00784495,0.00686256,0.0066799,0.00590731,0.00836475,0.00740955,0.00866403,0.00836017,0.00763405,0.00756866,0.00844079,0.00903113,0.00937993,0.00947205,0.0113163,0.0119949,0.00872674,0.00922802,0.0129148,0.0122505,0.0160515,0.0174824,0.0206133,0.0207868,0.0184556,0.0157879,0.0135539,0.0144169,0.0105116,0.0111522,0.00958777,0.0091936,0.0135264,0.0126607,0.0160985,0.0127158,0.0108921,0.0107883,0.012666,0.013385,0.0129805,0.0112042,0.0111443,0.0104532,0.0109306,0.0105439,0.0128933,0.0135935,0.0139148,0.000118105
1,0.0100354,0.0122349,0.0106508,0.0101554,0.011837,0.00910951,0.0113389,0.00991631,0.0137793,0.0140764,0.0168438,0.01605,0.0143472,0.0143515,0.0179518,0.0182436,0.0151571,0.0174291,0.0216756,0.0247083,0.0235907,0.0304215,0.0288373,0.0257431,0.0250876,0.0229775,0.0242624,0.0183591,0.0157285,0.0175558,0.0143726,0.0173818,0.0214252,0.0188495,0.0238934,0.0170014,0.0167405,0.0199034,0.017217,0.0165855,0.0176053,0.0215124,0.0205332,0.0129336,0.0148298,0.0143746,0.0208628,0.0255469,0.021761,0.000153215
1.5,0.0205274,0.015992,0.0200438,0.0154761,0.0200475,0.015185,0.0178879,0.0194206,0.0192922,0.0272625,0.0235317,0.0204831,0.0176213,0.0233801,0.0224273,0.0240421,0.0198783,0.0253837,0.0342483,0.0369304,0.0360467,0.0414365,0.0395975,0.0397169,0.0302517,0.035296,0.0368125,0.0281904,0.0227382,0.0254663,0.0272102,0.023808,0.040288,0.0343935,0.0353027,0.0229143,0.0312325,0.0291931,0.0290817,0.0275444,0.0320041,0.0243023,0.0231295,0.0231108,0.0265459,0.0249189,0.0270991,0.0375439,0.0409509,0.000286033
2,0.0307859,0.0251158,0.0323261,0.0217192,0.0274455,0.0299129,0.0326787,0.0343947,0.033835,0.0356951,0.0409711,0.0350187,0.0283293,0.0270607,0.0345172,0.0380026,0.0259947,0.0276537,0.0486449,0.0536002,0.0516235,0.0648314,0.0559596,0.0473918,0.0395827,0.0452504,0.0521646,0.0412922,0.0307493,0.0407057,0.0376682,0.0398336,0.0456174,0.0477609,0.0497229,0.037092,0.0432079,0.0402683,0.0387637,0.0346947,0.0434875,0.0391086,0.0372093,0.0375276,0.043033,0.0331751,0.0422681,0.053456,0.0572,0.000375211
2.5,0.0429637,0.0355012,0.0449044,0.0362437,0.0448169,0.0353336,0.0432149,0.0445951,0.0537583,0.0468503,0.0512073,0.0412564,0.0425199,0.0393079,0.041146,0.0464312,0.0392311,0.0423056,0.0635063,0.0618792,0.0644808,0.090412,0.0683062,0.0695157,0.0493156,0.0652498,0.0710729,0.0481554,0.045284,0.0466149,0.0523383,0.0501376,0.0688566,0.064818,0.0729948,0.0461805,0.0564896,0.0598061,0.0548741,0.045768,0.0541181,0.0472955,0.0455215,0.0434513,0.0518298,0.0487705,0.0418864,0.0651167,0.0702686,0.000579131
3,0.0559433,0.0414709,0.0537696,0.0465978,0.0596636,0.0540205,0.0583578,0.0574675,0.0651491,0.0617174,0.0651947,0.0519102,0.0462943,0.0427733,0.0447248,0.0556985,0.0477767,0.0605161,0.0809641,0.0868726,0.0769277,0.119696,0.093425,0.0719721,0.0677304,0.0856747,0.0900592,0.0585575,0.0560204,0.0547811,0.0660589,0.0580846,0.086973,0.0795095,0.0900317,0.0568904,0.0699315,0.0747695,0.0631028,0.0634674,0.0575453,0.0659332,0.0546102,0.0608055,0.0639432,0.0591638,0.0577944,0.0926445,0.0999237,0.000833053
3.5,0.0777271,0.0579486,0.0758436,0.0661086,0.0836832,0.0769464,0.0752694,0.0731873,0.07256,0.0757538,0.0800238,0.0717828,0.0535988,0.0565181,0.0595396,0.065837,0.0644014,0.0752878,0.108172,0.110117,0.0978172,0.154846,0.104916,0.095721,0.0850993,0.117443,0.117751,0.0789134,0.063362,0.0732732,0.0814755,0.0789981,0.0995993,0.0971799,0.119347,0.0607056,0.0862602,0.091296,0.0838507,0.0744459,0.0772043,0.0731118,0.0727287,0.0607203,0.0850354,0.0786552,0.057586,0.0958293,0.0972397,0.000991158
4,0.103321,0.0718718,0.0914019,0.0734776,0.11191,0.0956889,0.0935703,0.0972288,0.0969278,0.0938761,0.105545,0.087308,0.062005,0.0608746,0.0766403,0.0850052,0.0741769,0.098578,0.11703,0.142137,0.11947,0.199087,0.130485,0.123297,0.100728,0.133925,0.14663,0.0891036,0.0816416,0.0781736,0.0966499,0.0941305,0.129491,0.116166,0.120246,0.0787057,0.112082,0.117711,0.0958639,0.0863455,0.0998634,0.078931,0.0798291,0.0672833,0.109302,0.0772221,0.0738296,0.112807,0.127126,0.00130417
4.5,0.114083,0.086058,0.118366,0.0955768,0.132212,0.114442,0.121145,0.117776,0.105535,0.120634,0.125924,0.111671,0.0785268,0.0758271,0.0847036,0.0969788,0.0937114,0.116051,0.146812,0.15841,0.143573,0.243925,0.161745,0.14952,0.122297,0.157305,0.177999,0.112194,0.0895427,0.0984836,0.122461,0.119518,0.153593,0.137364,0.149853,0.0991294,0.129701,0.125971,0.119757,0.107747,0.125522,0.0995798,0.0892055,0.0840568,0.11514,0.0965071,0.0922586,0.143071,0.161153,0.0015452
5,0.142294,0.107953,0.139518,0.112782,0.146569,0.124832,0.142135,0.137906,0.132235,0.150821,0.156517,0.139124,0.0971023,0.0925152,0.094873,0.119289,0.106426,0.143807,0.179229,0.193478,0.174376,0.289995,0.192585,0.179428,0.149301,0.191557,0.215561,0.138198,0.103063,0.112978,0.14128,0.148025,0.156989,0.143201,0.17007,0.121975,0.137325,0.15441,0.122138,0.119518,0.116805,0.12249,0.109222,0.102778,0.140865,0.102241,0.112874,0.156486,0.199326,0.00181571
5.5,0.163822,0.132444,0.171302,0.138993,0.159682,0.129755,0.174969,0.16879,0.149404,0.18444,0.181214,0.169675,0.108677,0.110942,0.114056,0.134074,0.128861,0.165702,0.215256,0.216948,0.203256,0.345223,0.215611,0.215927,0.173282,0.229217,0.252332,0.166886,0.116352,0.13618,0.171093,0.146813,0.200659,0.180457,0.187909,0.134173,0.181821,0.185787,0.14663,0.143306,0.153928,0.13317,0.131339,0.123441,0.169258,0.12278,0.13567,0.202734,0.208634,0.00220998
6,0.195466,0.159193,0.206624,0.158976,0.192612,0.157287,0.200317,0.202854,0.142105,0.221492,0.216711,0.162215,0.129581,0.11451,0.135581,0.1594,0.141446,0.197906,0.248412,0.252767,0.234537,0.408879,0.253066,0.256626,0.204842,0.270327,0.296818,0.198599,0.130055,0.161595,0.183568,0.164849,0.226036,0.214247,0.222032,0.1461,0.197028,0.209963,0.145645,0.155184,0.167495,0.158133,0.155547,0.146047,0.200316,0.145265,0.146564,0.226215,0.234886,0.00264334
6.5,0.230897,0.174277,0.227056,0.176718,0.229081,0.187315,0.20611,0.240097,0.167705,0.247802,0.245491,0.190436,0.152373,0.13364,0.158807,0.174083,0.166343,0.215014,0.270431,0.296269,0.273282,0.47801,0.289734,0.299422,0.238871,0.308059,0.313816,0.22525,0.152315,0.176792,0.215643,0.194082,0.265333,0.250966,0.258827,0.171607,0.231081,0.245871,0.159584,0.18134,0.196289,0.176423,0.181841,0.158731,0.234048,0.151197,0.150744,0.266084,0.276564,0.00302516
7,0.269105,0.203665,0.265743,0.207535,0.251679,0.220095,0.226524,0.264356,0.195451,0.270342,0.274812,0.208889,0.17706,0.163259,0.168001,0.192974,0.181624,0.25014,0.312567,0.34285,0.299542,0.546813,0.340052,0.346758,0.26797,0.34286,0.360903,0.251692,0.15976,0.194078,0.250374,0.211527,0.307825,0.263587,0.298711,0.188952,0.277769,0.248792,0.184302,0.176466,0.200867,0.194488,0.210232,0.183232,0.270443,0.16454,0.174216,0.308973,0.321664,0.003523
7.5,0.305049,0.235509,0.307473,0.197806,0.291222,0.2425,0.263178,0.214427,0.20143,0.312106,0.316529,0.240394,0.203635,0.176351,0.160171,0.221856,0.199248,0.287857,0.357783,0.376954,0.33432,0.610579,0.380899,0.389163,0.301212,0.381049,0.412248,0.288964,0.183065,0.222546,0.272475,0.22951,0.341994,0.302151,0.34144,0.216783,0.307128,0.297199,0.19415,0.201571,0.230443,0.223126,0.214765,0.19932,0.255817,0.188465,0.199436,0.342469,0.353158,0.00394851
8,0.349004,0.269801,0.352349,0.227233,0.333691,0.278693,0.292357,0.245953,0.22986,0.346886,0.361017,0.242411,0.218443,0.199912,0.182271,0.252645,0.227142,0.328509,0.406079,0.428192,0.378359,0.693545,0.417823,0.437166,0.341692,0.431656,0.453818,0.323477,0.207997,0.241769,0.295479,0.261847,0.389308,0.343364,0.386935,0.246628,0.349214,0.337401,0.220271,0.204789,0.262058,0.265516,0.243332,0.211208,0.290511,0.187966,0.226385,0.390271,0.402903,0.00453993
8.5,0.395659,0.295691,0.400161,0.248117,0.37906,0.287174,0.344783,0.279662,0.260184,0.393568,0.408441,0.27402,0.247029,0.179672,0.216363,0.285625,0.246373,0.334846,0.457456,0.482754,0.425082,0.776416,0.469852,0.492227,0.379312,0.485945,0.509733,0.358924,0.227032,0.264647,0.320063,0.285765,0.424815,0.375866,0.422048,0.278394,0.394044,0.36491,0.233566,0.242069,0.295728,0.286358,0.274051,0.23761,0.327066,0.225367,0.255082,0.441218,0.441892,0.00511876
9,0.444752,0.325346,0.451207,0.280289,0.41717,0.32455,0.376689,0.315544,0.257746,0.443225,0.447003,0.272481,0.277415,0.212071,0.231052,0.306171,0.276773,0.376137,0.511913,0.540609,0.47464,0.868649,0.524728,0.54425,0.413093,0.54203,0.567486,0.395946,0.253959,0.296566,0.359133,0.321132,0.476538,0.406782,0.455331,0.312603,0.419142,0.408591,0.261338,0.257129,0.318911,0.320964,0.290989,0.265586,0.366002,0.252307,0.270169,0.495305,0.49652,0.00576352
9.5,0.496272,0.364166,0.492518,0.302267,0.478487,0.364225,0.422876,0.353603,0.28775,0.495791,0.498899,0.303814,0.266563,0.22351,0.257641,0.332408,0.308954,0.419844,0.504604,0.574539,0.526907,0.965738,0.57738,0.609767,0.459264,0.588424,0.631245,0.441045,0.270767,0.330293,0.388771,0.358577,0.531244,0.44476,0.505926,0.34816,0.491859,0.454747,0.290691,0.30031,0.355313,0.357558,0.323569,0.295133,0.382352,0.280785,0.300595,0.552567,0.554351,0.0062489
10,0.54615,0.384895,0.537397,0.337024,0.519969,0.406195,0.471746,0.377375,0.319401,0.551329,0.553657,0.336814,0.295894,0.247221,0.28562,0.368797,0.332829,0.465965,0.55834,0.627924,0.560324,1.06273,0.644229,0.675321,0.508015,0.65639,0.696372,0.484589,0.299713,0.353,0.431073,0.398099,0.588935,0.492397,0.559189,0.374555,0.531774,0.503392,0.321615,0.331812,0.377104,0.396142,0.358173,0.326255,0.423026,0.310799,0.332668,0.612954,0.615384,0.0069388
